2;Anästhesiologie;Anaesthesiology;Anesthésiologie;Anestesiologia;
5;Allgemeinmedizin;General medicine;Médecine générale;Medicina generale;
6;Chirurgie;Surgery;Chirurgie;Chirurgia;
7;Haut- und Geschlechtskrankheiten (Dermatologie und Venerologie);Dermatology and venereology;Dermatologie et vénéréologie;Malattie della pelle e veneree (Dermatologia e venerologia);
9;Rechtsmedizin;Forensic medicine;Médecine légale;Medicina legale;
10;Frauenkrankheiten und Geburtshilfe (Gynäkologie und Geburtshilfe);Gynaecology and obstetrics;Gynécologie et obstétrique;Ginecologia e ostetricia;
12;Hals- und Gesichtschirurgie;Head and Neck Surgery;Chirurgie cervico-faciale;Chirurgia laringo-facciale;
13;Innere Medizin;Internal medicine;Médecine interne;Medicina interna;
18;Kinderchirurgie;Paediatric surgery;Chirurgie pédiatrique;Chirurgia pediatrica;
19;Kinder- und Jugendpsychiatrie und -psychotherapie;Child and adolescent psychiatry and psychotherapy;Psychiatrie et psychothérapie d'enfants et d'adolescents;Psichiatria e psicoterapia infantile e dell'adolescenza;
26;Gehirn- und Nervenchirurgie (Neurochirurgie);Neurosurgery;Neurochirurgie;Neurochirurgia;
27;Nervenkrankheiten (Neurologie);Neurology;Neurologie;Neurologia;
30;Augenkrankheiten (Ophthalmologie);Ophthalmology;Ophtalmologie;Malattie degli occhi (Oftalmologia);
31;Orthopädische Chirurgie;Orthopaedic surgery;Chirurgie orthopédique;Chirurgia ortopedica;
32;Ohren-, Nasen- und Halskrankheiten (ORL);Otorhinolaryngology;Oto-rhino-laryngologie;Malattie delle orecchie, naso, gola (Otorinolaringoiatria);
34;Pathologie;Pathology;Pathologie;Patologia;
35;Phoniatrie;Phoniatrics;Phoniatrie;Foniatria;
36;Physikalische Medizin und Rehabilitation;Physical medicine and rehabilitation;Médecine physique et réadaptation;Medicina fisica e riabilitazione;
37;Plastisch-Rekonstruktive und Aesthetische Chirurgie;Plastic, reconstructive and aesthetic surgery;Chirurgie plastique, reconstructive et esthétique;Chirurgia plastica, ricostruttiva ed estetica;
38;Prävention und Gesundheitswesen;Prevention and public health;Prévention et santé publique;Prevenzione e salute pubblica;
39;Psychiatrie und Psychotherapie;Psychiatry and psychotherapy;Psychiatrie et psychothérapie;Psichiatria e psicoterapia;
41;Tropen- und Reisemedizin;Tropical and travel medicine;Médecine tropicale et médecine des voyages;Medicina tropicale e medicina di viaggio;
42;Blasen-, Nieren- und Prostatakrankheiten (Urologie);Urology;Urologie;Malattie delle vie urinarie (Urologia);
47;Herz- und thorakale Gefässchirurgie;Cardiac and thoracic vascular surgery;Chirurgie cardiaque et vasculaire thoracique;Chirurgia del cuore e dei vasi toracici;
57;Mund-, Kiefer- und Gesichtschirurgie;Oral and maxillofacial surgery;chirurgie orale et maxillo-faciale;chirurgia oro-maxillo-facciale;
59;Kinder- und Jugendmedizin;Paediatrics;Pédiatrie;Pediatria;
70;Hüftsonographie;hip ultrasonography;sonographie de la hanche;ecografia dell'anca neonatale;
71;Schwangerschaftsultraschall;prenatal ultrasonography;ultrasonographie prénatale;ecografia prenatale;
72;Augenchirurgie (Ophthalmochirurgie);Ophthalmic surgery;Ophtalmochirurgie;Chirurgia degli occhi (chirurgia  oftalmologia);
73;Neonatologie;Neonatology;Néonatologie;Neonatologia;
74;Infektionskrankheiten (Infektiologie);Infectiology;Maladies infectieuses (Infectiologie);Malattie infettive;
75;Medizinische Genetik;Medical genetics;Génétique médicale;Genetica medica;
76;Pharmazeutische Medizin;Pharmaceutical medicine;Médecine pharmaceutique;Medicina farmacologica;
77;Akupunktur TCM;Acupuncture;Acupuncture MTC;Agopuntura MTC;
78;Homöopathie;Homeopathy;Homéopathie;Omeopatia;
79;Manuelle Medizin;Manual medicine;Médecine manuelle;Medicina manuale;
80;Sportmedizin;Sports medicine;Médecine du sport;Medicina dello sport;
81;Altersmedizin (Geriatrie);Geriatrics;Médecine de la personne âgée (Gériatrie);Medicina per gli anziani (Geriatria);
83;Herzkrankheiten (Kardiologie);Cardiology;Cardiologie;Malattie del cuore (Cardiologia);
84;Anthroposophisch erweiterte Medizin;Anthroposophic medicine;Médecine d'orientation anthroposophique;Medicina antroposofica ampliata;
85;Magen- und Darmkrankheiten (Gastroenterologie);Gastroenterology;Gastroentérologie;Malattie dell'apparato digerente (Gastroenterologia);
